CustomerID,Recency_Days,Frequency,Monetary_Value,Loan_Amount,Credit_Score,Age,Label_LoanDefault
CUST00001,33,40,8793,39012,474,30,1
CUST00002,282,37,714,33756,763,20,0
CUST00003,239,28,4035,46531,319,56,0
CUST00004,160,44,4636,48049,545,60,1
CUST00005,158,7,7999,35392,740,65,0
CUST00006,313,46,1377,18860,824,76,0
CUST00007,32,42,4397,30153,438,48,1
CUST00008,254,25,1608,21541,657,69,1
CUST00009,74,36,7897,31640,404,62,1
CUST00010,35,26,6359,40700,363,35,1
CUST00011,192,14,5017,18781,494,70,1
CUST00012,356,40,3989,25535,786,21,0
CUST00013,268,13,1616,2759,679,55,0
CUST00014,278,16,9226,36960,569,76,1
CUST00015,262,26,6511,24747,455,58,1
CUST00016,287,42,3259,23255,377,76,1
CUST00017,187,19,4197,26855,448,21,1
CUST00018,47,25,7289,11167,383,51,1
CUST00019,306,3,7223,30099,402,66,1
CUST00020,164,6,4664,37387,678,57,0
CUST00021,183,3,3098,17808,372,72,1
CUST00022,135,4,6633,6992,326,46,1
CUST00023,67,43,6616,19648,598,60,1
CUST00024,338,42,6036,10329,457,44,0
CUST00025,285,41,821,19009,550,72,0
CUST00026,235,3,4780,31527,376,25,0
CUST00027,147,4,6177,6113,415,33,1
CUST00028,300,14,9505,37489,542,23,0
CUST00029,199,28,5303,11618,679,61,0
CUST00030,162,17,3492,44787,527,32,0
CUST00031,164,24,5602,36755,597,37,1
CUST00032,83,9,1854,13993,587,69,1
CUST00033,34,36,997,28379,447,40,1
CUST00034,202,16,6813,5980,453,27,1
CUST00035,324,4,9863,5437,534,19,1
CUST00036,24,37,8475,47824,317,32,1
CUST00037,313,45,5878,40220,676,74,1
CUST00038,302,1,498,8143,637,52,0
CUST00039,101,22,9880,14493,468,79,1
CUST00040,230,41,4551,10284,505,31,0
CUST00041,61,35,2967,20060,480,39,1
CUST00042,276,42,8935,14920,658,28,0
CUST00043,255,21,7489,16739,717,42,1
CUST00044,130,19,7521,26704,359,52,0
CUST00045,25,35,2849,9858,527,68,1
CUST00046,354,8,9918,44199,307,40,1
CUST00047,163,12,4583,36518,548,65,1
CUST00048,326,30,5360,38147,436,56,1
CUST00049,247,33,7534,8889,484,36,1
CUST00050,284,6,6633,35553,551,74,0
CUST00051,277,25,1805,41894,478,44,0
CUST00052,71,18,3094,9171,516,27,0
CUST00053,133,25,3675,37688,720,77,0
CUST00054,170,47,9480,18205,745,74,0
CUST00055,182,4,7173,39485,303,21,1
CUST00056,16,49,3726,24181,507,73,0
CUST00057,199,23,7373,40209,765,76,0
CUST00058,57,38,7411,7797,591,69,0
CUST00059,271,21,4002,19759,412,33,1
CUST00060,249,16,4091,14034,626,57,0
CUST00061,336,38,8953,12794,379,51,0
CUST00062,272,34,5662,15762,312,56,1
CUST00063,134,8,1580,19430,647,56,1
